[2025-11-20 19:57:48,573][__main__][INFO] - Not using distributed mode
[2025-11-20 19:57:48,575][__main__][INFO] - [19:57:48.575798]
[2025-11-20 19:57:48,575][__main__][INFO] - output_dir: outputs/2025-11-20/19-57-48
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578003]
[2025-11-20 19:57:48,578][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578948]
[2025-11-20 19:57:48,645][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,645][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,645][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,645][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,645][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,645][__main__][INFO] - 'val': {'dataset_str': "MVSSynthWAI( split='${dataset.mvs_synth_wai.val.split}',
[2025-11-20 19:57:48,645][__main__][INFO] - resolution=${dataset.mvs_synth_wai.val.dataset_resolution},
[2025-11-20 19:57:48,645][__main__][INFO] - principal_point_centered=${dataset.mvs_synth_wai.val.principal_point_centered},
[2025-11-20 19:57:48,645][__main__][INFO] - seed=${dataset.mvs_synth_wai.val.seed},
[2025-11-20 19:57:48,645][__main__][INFO] - transform='${dataset.mvs_synth_wai.val.transform}',
[2025-11-20 19:57:48,645][__main__][INFO] - data_norm_type='${dataset.mvs_synth_wai.val.data_norm_type}',
[2025-11-20 19:57:48,645][__main__][INFO] - ROOT='${dataset.mvs_synth_wai.val.ROOT}',
[2025-11-20 19:57:48,645][__main__][INFO] - dataset_metadata_dir='${dataset.mvs_synth_wai.val.dataset_metadata_dir}',
[2025-11-20 19:57:48,646][__main__][INFO] - overfit_num_sets=${dataset.mvs_synth_wai.val.overfit_num_sets},
[2025-11-20 19:57:48,646][__main__][INFO] - variable_num_views=${dataset.mvs_synth_wai.val.variable_num_views},
[2025-11-20 19:57:48,646][__main__][INFO] - num_views=${dataset.mvs_synth_wai.val.num_views},
[2025-11-20 19:57:48,646][__main__][INFO] - covisibility_thres=${dataset.mvs_synth_wai.val.covisibility_thres})",
[2025-11-20 19:57:48,646][__main__][INFO] - 'split': 'val',
[2025-11-20 19:57:48,646][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_mvs_synth}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,646][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,646][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'ROOT': '${root_data_dir}/mvs_synth',
[2025-11-20 19:57:48,646][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,646][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,646][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:57:48,647][__main__][INFO] - 'paralleldomain4d_wai': {'train': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.train.split}',
[2025-11-20 19:57:48,647][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.train.dataset_resolution},
[2025-11-20 19:57:48,647][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.train.principal_point_centered},
[2025-11-20 19:57:48,647][__main__][INFO] - aug_crop=${dataset.paralleldomain4d_wai.train.aug_crop},
[2025-11-20 19:57:48,647][__main__][INFO] - transform='${dataset.paralleldomain4d_wai.train.transform}',
[2025-11-20 19:57:48,647][__main__][INFO] - data_norm_type='${dataset.paralleldomain4d_wai.train.data_norm_type}',
[2025-11-20 19:57:48,647][__main__][INFO] - ROOT='${dataset.paralleldomain4d_wai.train.ROOT}',
[2025-11-20 19:57:48,647][__main__][INFO] - dataset_metadata_dir='${dataset.paralleldomain4d_wai.train.dataset_metadata_dir}',
[2025-11-20 19:57:48,647][__main__][INFO] - overfit_num_sets=${dataset.paralleldomain4d_wai.train.overfit_num_sets},
[2025-11-20 19:57:48,647][__main__][INFO] - variable_num_views=${dataset.paralleldomain4d_wai.train.variable_num_views},
[2025-11-20 19:57:48,647][__main__][INFO] - num_views=${dataset.paralleldomain4d_wai.train.num_views},
[2025-11-20 19:57:48,647][__main__][INFO] - covisibility_thres=${dataset.paralleldomain4d_wai.train.covisibility_thres})",
[2025-11-20 19:57:48,647][__main__][INFO] - 'split': 'train',
[2025-11-20 19:57:48,647][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:57:48,647][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,647][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:57:48,647][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:57:48,647][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,647][__main__][INFO] - 'ROOT': '${root_data_dir}/paralleldomain4d',
[2025-11-20 19:57:48,648][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,648][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,648][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,648][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,648][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,648][__main__][INFO] - 'val': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.val.split}',
[2025-11-20 19:57:48,648][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.val.dataset_resolution},
[2025-11-20 19:57:48,648][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.val.principal_point_centered},
[2025-11-20 19:57:48,648][__main__][INFO] - seed=${dataset.paralleldomain4d_wai.val.seed},
[2025-11-20 19:57:48,648][__main__][INFO] - transform='${dataset.paralleldomain4d_wai.val.transform}',
[2025-11-20 19:57:48,648][__main__][INFO] - data_norm_type='${dataset.paralleldomain4d_wai.val.data_norm_type}',
[2025-11-20 19:57:48,648][__main__][INFO] - ROOT='${dataset.paralleldomain4d_wai.val.ROOT}',
[2025-11-20 19:57:48,648][__main__][INFO] - dataset_metadata_dir='${dataset.paralleldomain4d_wai.val.dataset_metadata_dir}',
[2025-11-20 19:57:48,648][__main__][INFO] - overfit_num_sets=${dataset.paralleldomain4d_wai.val.overfit_num_sets},
[2025-11-20 19:57:48,648][__main__][INFO] - variable_num_views=${dataset.paralleldomain4d_wai.val.variable_num_views},
[2025-11-20 19:57:48,648][__main__][INFO] - num_views=${dataset.paralleldomain4d_wai.val.num_views},
[2025-11-20 19:57:48,648][__main__][INFO] - covisibility_thres=${dataset.paralleldomain4d_wai.val.covisibility_thres})",
[2025-11-20 19:57:48,648][__main__][INFO] - 'split': 'val',
[2025-11-20 19:57:48,648][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_paralleldomain4d}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,649][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,649][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'ROOT': '${root_data_dir}/paralleldomain4d',
[2025-11-20 19:57:48,649][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,649][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,649][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:57:48,649][__main__][INFO] - 'sailvos3d_wai': {'train': {'dataset_str': "SAILVOS3DWAI( split='${dataset.sailvos3d_wai.train.split}',
[2025-11-20 19:57:48,649][__main__][INFO] - resolution=${dataset.sailvos3d_wai.train.dataset_resolution},
[2025-11-20 19:57:48,649][__main__][INFO] - principal_point_centered=${dataset.sailvos3d_wai.train.principal_point_centered},
[2025-11-20 19:57:48,649][__main__][INFO] - aug_crop=${dataset.sailvos3d_wai.train.aug_crop},
[2025-11-20 19:57:48,649][__main__][INFO] - transform='${dataset.sailvos3d_wai.train.transform}',
[2025-11-20 19:57:48,649][__main__][INFO] - data_norm_type='${dataset.sailvos3d_wai.train.data_norm_type}',
[2025-11-20 19:57:48,649][__main__][INFO] - ROOT='${dataset.sailvos3d_wai.train.ROOT}',
[2025-11-20 19:57:48,649][__main__][INFO] - dataset_metadata_dir='${dataset.sailvos3d_wai.train.dataset_metadata_dir}',
[2025-11-20 19:57:48,650][__main__][INFO] - overfit_num_sets=${dataset.sailvos3d_wai.train.overfit_num_sets},
[2025-11-20 19:57:48,650][__main__][INFO] - variable_num_views=${dataset.sailvos3d_wai.train.variable_num_views},
[2025-11-20 19:57:48,650][__main__][INFO] - num_views=${dataset.sailvos3d_wai.train.num_views},
[2025-11-20 19:57:48,650][__main__][INFO] - covisibility_thres=${dataset.sailvos3d_wai.train.covisibility_thres})",
[2025-11-20 19:57:48,650][__main__][INFO] - 'split': 'train',
[2025-11-20 19:57:48,650][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:57:48,650][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:57:48,650][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'ROOT': '${root_data_dir}/sailvos3d',
[2025-11-20 19:57:48,650][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,650][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,650][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,650][__main__][INFO] - 'val': {'dataset_str': "SAILVOS3DWAI( split='${dataset.sailvos3d_wai.val.split}',
[2025-11-20 19:57:48,650][__main__][INFO] - resolution=${dataset.sailvos3d_wai.val.dataset_resolution},
[2025-11-20 19:57:48,651][__main__][INFO] - principal_point_centered=${dataset.sailvos3d_wai.val.principal_point_centered},
[2025-11-20 19:57:48,651][__main__][INFO] - seed=${dataset.sailvos3d_wai.val.seed},
[2025-11-20 19:57:48,651][__main__][INFO] - transform='${dataset.sailvos3d_wai.val.transform}',
[2025-11-20 19:57:48,651][__main__][INFO] - data_norm_type='${dataset.sailvos3d_wai.val.data_norm_type}',
[2025-11-20 19:57:48,651][__main__][INFO] - ROOT='${dataset.sailvos3d_wai.val.ROOT}',
[2025-11-20 19:57:48,651][__main__][INFO] - dataset_metadata_dir='${dataset.sailvos3d_wai.val.dataset_metadata_dir}',
[2025-11-20 19:57:48,651][__main__][INFO] - overfit_num_sets=${dataset.sailvos3d_wai.val.overfit_num_sets},
[2025-11-20 19:57:48,651][__main__][INFO] - variable_num_views=${dataset.sailvos3d_wai.val.variable_num_views},
[2025-11-20 19:57:48,651][__main__][INFO] - num_views=${dataset.sailvos3d_wai.val.num_views},
[2025-11-20 19:57:48,651][__main__][INFO] - covisibility_thres=${dataset.sailvos3d_wai.val.covisibility_thres})",
[2025-11-20 19:57:48,651][__main__][INFO] - 'split': 'val',
[2025-11-20 19:57:48,651][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_sailvos3d}',
[2025-11-20 19:57:48,651][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,651][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,651][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,651][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,651][__main__][INFO] - 'ROOT': '${root_data_dir}/sailvos3d',
[2025-11-20 19:57:48,651][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,651][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,652][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:57:48,652][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,652][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:57:48,652][__main__][INFO] - 'scannetpp_wai': {'train': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.train.split}',
[2025-11-20 19:57:48,652][__main__][INFO] - resolution=${dataset.scannetpp_wai.train.dataset_resolution},
[2025-11-20 19:57:48,652][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.train.principal_point_centered},
[2025-11-20 19:57:48,652][__main__][INFO] - aug_crop=${dataset.scannetpp_wai.train.aug_crop},
[2025-11-20 19:57:48,652][__main__][INFO] - transform='${dataset.scannetpp_wai.train.transform}',
[2025-11-20 19:57:48,652][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.train.data_norm_type}',
[2025-11-20 19:57:48,652][__main__][INFO] - ROOT='${dataset.scannetpp_wai.train.ROOT}',
[2025-11-20 19:57:48,652][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.train.dataset_metadata_dir}',
[2025-11-20 19:57:48,652][__main__][INFO] - overfit_num_sets=${dataset.scannetpp_wai.train.overfit_num_sets},
[2025-11-20 19:57:48,652][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.train.variable_num_views},
[2025-11-20 19:57:48,652][__main__][INFO] - num_views=${dataset.scannetpp_wai.train.num_views},
[2025-11-20 19:57:48,652][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.train.covisibility_thres})",
[2025-11-20 19:57:48,652][__main__][INFO] - 'split': 'train',
[2025-11-20 19:57:48,652][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:57:48,652][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,652][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:57:48,653][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:57:48,653][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,653][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:57:48,653][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,653][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,653][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,653][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,653][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,653][__main__][INFO] - 'val': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.val.split}',
[2025-11-20 19:57:48,653][__main__][INFO] - resolution=${dataset.scannetpp_wai.val.dataset_resolution},
[2025-11-20 19:57:48,653][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.val.principal_point_centered},
[2025-11-20 19:57:48,653][__main__][INFO] - seed=${dataset.scannetpp_wai.val.seed},
[2025-11-20 19:57:48,653][__main__][INFO] - transform='${dataset.scannetpp_wai.val.transform}',
[2025-11-20 19:57:48,653][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.val.data_norm_type}',
[2025-11-20 19:57:48,653][__main__][INFO] - ROOT='${dataset.scannetpp_wai.val.ROOT}',
[2025-11-20 19:57:48,653][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.val.dataset_metadata_dir}',
[2025-11-20 19:57:48,653][__main__][INFO] - overfit_num_sets=${dataset.scannetpp_wai.val.overfit_num_sets},
[2025-11-20 19:57:48,653][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.val.variable_num_views},
[2025-11-20 19:57:48,653][__main__][INFO] - num_views=${dataset.scannetpp_wai.val.num_views},
[2025-11-20 19:57:48,654][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.val.covisibility_thres})",
[2025-11-20 19:57:48,654][__main__][INFO] - 'split': 'val',
[2025-11-20 19:57:48,654][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_scannetpp}',
[2025-11-20 19:57:48,654][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,654][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,654][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,654][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,654][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:57:48,654][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,654][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,654][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:57:48,655][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,655][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,655][__main__][INFO] - 'test': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.test.split}',
[2025-11-20 19:57:48,655][__main__][INFO] - resolution=${dataset.scannetpp_wai.test.dataset_resolution},
[2025-11-20 19:57:48,655][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.test.principal_point_centered},
[2025-11-20 19:57:48,655][__main__][INFO] - seed=${dataset.scannetpp_wai.test.seed},
[2025-11-20 19:57:48,655][__main__][INFO] - transform='${dataset.scannetpp_wai.test.transform}',
[2025-11-20 19:57:48,655][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.test.data_norm_type}',
[2025-11-20 19:57:48,655][__main__][INFO] - ROOT='${dataset.scannetpp_wai.test.ROOT}',
[2025-11-20 19:57:48,655][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.test.dataset_metadata_dir}',
[2025-11-20 19:57:48,655][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.test.variable_num_views},
[2025-11-20 19:57:48,655][__main__][INFO] - num_views=${dataset.scannetpp_wai.test.num_views},
[2025-11-20 19:57:48,655][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.test.covisibility_thres})",
[2025-11-20 19:57:48,655][__main__][INFO] - 'split': 'test',
[2025-11-20 19:57:48,656][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_scannetpp}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,656][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,656][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:57:48,656][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,656][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:57:48,656][__main__][INFO] - 'spring_wai': {'train': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.train.split}',
[2025-11-20 19:57:48,656][__main__][INFO] - resolution=${dataset.spring_wai.train.dataset_resolution},
[2025-11-20 19:57:48,656][__main__][INFO] - principal_point_centered=${dataset.spring_wai.train.principal_point_centered},
[2025-11-20 19:57:48,656][__main__][INFO] - aug_crop=${dataset.spring_wai.train.aug_crop},
[2025-11-20 19:57:48,656][__main__][INFO] - transform='${dataset.spring_wai.train.transform}',
[2025-11-20 19:57:48,656][__main__][INFO] - data_norm_type='${dataset.spring_wai.train.data_norm_type}',
[2025-11-20 19:57:48,656][__main__][INFO] - ROOT='${dataset.spring_wai.train.ROOT}',
[2025-11-20 19:57:48,657][__main__][INFO] - dataset_metadata_dir='${dataset.spring_wai.train.dataset_metadata_dir}',
[2025-11-20 19:57:48,657][__main__][INFO] - overfit_num_sets=${dataset.spring_wai.train.overfit_num_sets},
[2025-11-20 19:57:48,657][__main__][INFO] - variable_num_views=${dataset.spring_wai.train.variable_num_views},
[2025-11-20 19:57:48,657][__main__][INFO] - num_views=${dataset.spring_wai.train.num_views},
[2025-11-20 19:57:48,657][__main__][INFO] - covisibility_thres=${dataset.spring_wai.train.covisibility_thres})",
[2025-11-20 19:57:48,657][__main__][INFO] - 'split': 'train',
[2025-11-20 19:57:48,657][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:57:48,657][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:57:48,657][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'ROOT': '${root_data_dir}/spring',
[2025-11-20 19:57:48,657][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,657][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,657][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:57:48,657][__main__][INFO] - 'val': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.val.split}',
[2025-11-20 19:57:48,657][__main__][INFO] - resolution=${dataset.spring_wai.val.dataset_resolution},
[2025-11-20 19:57:48,658][__main__][INFO] - principal_point_centered=${dataset.spring_wai.val.principal_point_centered},
[2025-11-20 19:57:48,658][__main__][INFO] - seed=${dataset.spring_wai.val.seed},
[2025-11-20 19:57:48,658][__main__][INFO] - transform='${dataset.spring_wai.val.transform}',
[2025-11-20 19:57:48,658][__main__][INFO] - data_norm_type='${dataset.spring_wai.val.data_norm_type}',
[2025-11-20 19:57:48,658][__main__][INFO] - ROOT='${dataset.spring_wai.val.ROOT}',
[2025-11-20 19:57:48,658][__main__][INFO] - dataset_metadata_dir='${dataset.spring_wai.val.dataset_metadata_dir}',
[2025-11-20 19:57:48,658][__main__][INFO] - overfit_num_sets=${dataset.spring_wai.val.overfit_num_sets},
[2025-11-20 19:57:48,658][__main__][INFO] - variable_num_views=${dataset.spring_wai.val.variable_num_views},
[2025-11-20 19:57:48,658][__main__][INFO] - num_views=${dataset.spring_wai.val.num_views},
[2025-11-20 19:57:48,658][__main__][INFO] - covisibility_thres=${dataset.spring_wai.val.covisibility_thres})",
[2025-11-20 19:57:48,658][__main__][INFO] - 'split': 'val',
[2025-11-20 19:57:48,658][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_spring}',
[2025-11-20 19:57:48,658][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,658][__main__][INFO] - 'seed': 777,
[2025-11-20 19:57:48,658][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:57:48,658][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,658][__main__][INFO] - 'ROOT': '${root_data_dir}/spring',
[2025-11-20 19:57:48,659][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,659][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,659][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:57:48,659][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,659][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:57:48,659][__main__][INFO] - 'tav2_wb_wai': {'train': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.train.split}',
[2025-11-20 19:57:48,659][__main__][INFO] - resolution=${dataset.tav2_wb_wai.train.dataset_resolution},
[2025-11-20 19:57:48,659][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.train.principal_point_centered},
[2025-11-20 19:57:48,659][__main__][INFO] - aug_crop=${dataset.tav2_wb_wai.train.aug_crop},
[2025-11-20 19:57:48,659][__main__][INFO] - transform='${dataset.tav2_wb_wai.train.transform}',
[2025-11-20 19:57:48,659][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.train.data_norm_type}',
[2025-11-20 19:57:48,659][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.train.ROOT}',
[2025-11-20 19:57:48,659][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.train.dataset_metadata_dir}',
[2025-11-20 19:57:48,660][__main__][INFO] - overfit_num_sets=${dataset.tav2_wb_wai.train.overfit_num_sets},
[2025-11-20 19:57:48,660][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.train.variable_num_views},
[2025-11-20 19:57:48,660][__main__][INFO] - num_views=${dataset.tav2_wb_wai.train.num_views},
[2025-11-20 19:57:48,660][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.train.covisibility_thres})",
[2025-11-20 19:57:48,660][__main__][INFO] - 'split': 'train',
[2025-11-20 19:57:48,660][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:57:48,660][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:57:48,660][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-20 19:57:48,660][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:57:48,660][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:57:48,660][__main__][INFO] - 'covisibility_thres': 0.25},
