[2025-11-19 18:48:53,400][__main__][INFO] - Not using distributed mode
[2025-11-19 18:48:53,401][__main__][INFO] - [18:48:53.401971]
[2025-11-19 18:48:53,402][__main__][INFO] - output_dir: outputs/2025-11-19/18-48-53
[2025-11-19 18:48:53,403][__main__][INFO] - [18:48:53.403529]
[2025-11-19 18:48:53,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:48:53,404][__main__][INFO] - [18:48:53.404209]
[2025-11-19 18:48:53,424][__main__][INFO] - 'dynamicreplica_wai': {'train': {'dataset_str': "DynamicReplicaWAI( split='${dataset.dynamicreplica_wai.train.split}',
[2025-11-19 18:48:53,424][__main__][INFO] - resolution=${dataset.dynamicreplica_wai.train.dataset_resolution},
[2025-11-19 18:48:53,424][__main__][INFO] - principal_point_centered=${dataset.dynamicreplica_wai.train.principal_point_centered},
[2025-11-19 18:48:53,424][__main__][INFO] - aug_crop=${dataset.dynamicreplica_wai.train.aug_crop},
[2025-11-19 18:48:53,424][__main__][INFO] - transform='${dataset.dynamicreplica_wai.train.transform}',
[2025-11-19 18:48:53,424][__main__][INFO] - data_norm_type='${dataset.dynamicreplica_wai.train.data_norm_type}',
[2025-11-19 18:48:53,424][__main__][INFO] - ROOT='${dataset.dynamicreplica_wai.train.ROOT}',
[2025-11-19 18:48:53,424][__main__][INFO] - dataset_metadata_dir='${dataset.dynamicreplica_wai.train.dataset_metadata_dir}',
[2025-11-19 18:48:53,424][__main__][INFO] - overfit_num_sets=${dataset.dynamicreplica_wai.train.overfit_num_sets},
[2025-11-19 18:48:53,424][__main__][INFO] - variable_num_views=${dataset.dynamicreplica_wai.train.variable_num_views},
[2025-11-19 18:48:53,424][__main__][INFO] - num_views=${dataset.dynamicreplica_wai.train.num_views},
[2025-11-19 18:48:53,424][__main__][INFO] - covisibility_thres=${dataset.dynamicreplica_wai.train.covisibility_thres})",
[2025-11-19 18:48:53,424][__main__][INFO] - 'split': 'train',
[2025-11-19 18:48:53,424][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 18:48:53,424][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 18:48:53,424][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'ROOT': '${root_data_dir}/dynamicreplica',
[2025-11-19 18:48:53,424][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,424][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,424][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 18:48:53,424][__main__][INFO] - 'val': {'dataset_str': "DynamicReplicaWAI( split='${dataset.dynamicreplica_wai.val.split}',
[2025-11-19 18:48:53,424][__main__][INFO] - resolution=${dataset.dynamicreplica_wai.val.dataset_resolution},
[2025-11-19 18:48:53,425][__main__][INFO] - principal_point_centered=${dataset.dynamicreplica_wai.val.principal_point_centered},
[2025-11-19 18:48:53,425][__main__][INFO] - seed=${dataset.dynamicreplica_wai.val.seed},
[2025-11-19 18:48:53,425][__main__][INFO] - transform='${dataset.dynamicreplica_wai.val.transform}',
[2025-11-19 18:48:53,425][__main__][INFO] - data_norm_type='${dataset.dynamicreplica_wai.val.data_norm_type}',
[2025-11-19 18:48:53,425][__main__][INFO] - ROOT='${dataset.dynamicreplica_wai.val.ROOT}',
[2025-11-19 18:48:53,425][__main__][INFO] - dataset_metadata_dir='${dataset.dynamicreplica_wai.val.dataset_metadata_dir}',
[2025-11-19 18:48:53,425][__main__][INFO] - overfit_num_sets=${dataset.dynamicreplica_wai.val.overfit_num_sets},
[2025-11-19 18:48:53,425][__main__][INFO] - variable_num_views=${dataset.dynamicreplica_wai.val.variable_num_views},
[2025-11-19 18:48:53,425][__main__][INFO] - num_views=${dataset.dynamicreplica_wai.val.num_views},
[2025-11-19 18:48:53,425][__main__][INFO] - covisibility_thres=${dataset.dynamicreplica_wai.val.covisibility_thres})",
[2025-11-19 18:48:53,425][__main__][INFO] - 'split': 'val',
[2025-11-19 18:48:53,425][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_dynamicreplica}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,425][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,425][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'ROOT': '${root_data_dir}/dynamicreplica',
[2025-11-19 18:48:53,425][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,425][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,425][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 18:48:53,425][__main__][INFO] - 'eth3d_wai': {'test': {'dataset_str': "ETH3DWAI( resolution=${dataset.eth3d_wai.test.dataset_resolution},
[2025-11-19 18:48:53,425][__main__][INFO] - principal_point_centered=${dataset.eth3d_wai.test.principal_point_centered},
[2025-11-19 18:48:53,425][__main__][INFO] - seed=${dataset.eth3d_wai.test.seed},
[2025-11-19 18:48:53,425][__main__][INFO] - transform='${dataset.eth3d_wai.test.transform}',
[2025-11-19 18:48:53,425][__main__][INFO] - data_norm_type='${dataset.eth3d_wai.test.data_norm_type}',
[2025-11-19 18:48:53,425][__main__][INFO] - ROOT='${dataset.eth3d_wai.test.ROOT}',
[2025-11-19 18:48:53,425][__main__][INFO] - dataset_metadata_dir='${dataset.eth3d_wai.test.dataset_metadata_dir}',
[2025-11-19 18:48:53,425][__main__][INFO] - variable_num_views=${dataset.eth3d_wai.test.variable_num_views},
[2025-11-19 18:48:53,425][__main__][INFO] - num_views=${dataset.eth3d_wai.test.num_views},
[2025-11-19 18:48:53,425][__main__][INFO] - covisibility_thres=${dataset.eth3d_wai.test.covisibility_thres})",
[2025-11-19 18:48:53,425][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_eth3d}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,426][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,426][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'ROOT': '${root_data_dir}/eth3d',
[2025-11-19 18:48:53,426][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'covisibility_thres': 0.025},
[2025-11-19 18:48:53,426][__main__][INFO] - 'one_sample_test': {'dataset_str': "ETH3DWAI( resolution=${dataset.eth3d_wai.one_sample_test.dataset_resolution},
[2025-11-19 18:48:53,426][__main__][INFO] - principal_point_centered=${dataset.eth3d_wai.one_sample_test.principal_point_centered},
[2025-11-19 18:48:53,426][__main__][INFO] - seed=${dataset.eth3d_wai.one_sample_test.seed},
[2025-11-19 18:48:53,426][__main__][INFO] - transform='${dataset.eth3d_wai.one_sample_test.transform}',
[2025-11-19 18:48:53,426][__main__][INFO] - data_norm_type='${dataset.eth3d_wai.one_sample_test.data_norm_type}',
[2025-11-19 18:48:53,426][__main__][INFO] - ROOT='${dataset.eth3d_wai.one_sample_test.ROOT}',
[2025-11-19 18:48:53,426][__main__][INFO] - dataset_metadata_dir='${dataset.eth3d_wai.one_sample_test.dataset_metadata_dir}',
[2025-11-19 18:48:53,426][__main__][INFO] - variable_num_views=${dataset.eth3d_wai.one_sample_test.variable_num_views},
[2025-11-19 18:48:53,426][__main__][INFO] - num_views=${dataset.eth3d_wai.one_sample_test.num_views},
[2025-11-19 18:48:53,426][__main__][INFO] - covisibility_thres=${dataset.eth3d_wai.one_sample_test.covisibility_thres},
[2025-11-19 18:48:53,426][__main__][INFO] - sample_specific_scene=${dataset.eth3d_wai.one_sample_test.sample_specific_scene},
[2025-11-19 18:48:53,426][__main__][INFO] - specific_scene_name='${dataset.eth3d_wai.one_sample_test.specific_scene_name}')",
[2025-11-19 18:48:53,426][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_one_sample_test_eth3d}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,426][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,426][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'ROOT': '${root_data_dir}/eth3d_WAI',
[2025-11-19 18:48:53,426][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,426][__main__][INFO] - 'covisibility_thres': 0.025,
[2025-11-19 18:48:53,426][__main__][INFO] - 'sample_specific_scene': True,
[2025-11-19 18:48:53,426][__main__][INFO] - 'specific_scene_name': '${specific_scene_name}'}},
[2025-11-19 18:48:53,426][__main__][INFO] - 'megadepth_wai': {'train': {'dataset_str': "MegaDepthWAI( split='${dataset.megadepth_wai.train.split}',
[2025-11-19 18:48:53,427][__main__][INFO] - resolution=${dataset.megadepth_wai.train.dataset_resolution},
[2025-11-19 18:48:53,427][__main__][INFO] - principal_point_centered=${dataset.megadepth_wai.train.principal_point_centered},
[2025-11-19 18:48:53,427][__main__][INFO] - aug_crop=${dataset.megadepth_wai.train.aug_crop},
[2025-11-19 18:48:53,427][__main__][INFO] - transform='${dataset.megadepth_wai.train.transform}',
[2025-11-19 18:48:53,427][__main__][INFO] - data_norm_type='${dataset.megadepth_wai.train.data_norm_type}',
[2025-11-19 18:48:53,427][__main__][INFO] - ROOT='${dataset.megadepth_wai.train.ROOT}',
[2025-11-19 18:48:53,427][__main__][INFO] - dataset_metadata_dir='${dataset.megadepth_wai.train.dataset_metadata_dir}',
[2025-11-19 18:48:53,427][__main__][INFO] - overfit_num_sets=${dataset.megadepth_wai.train.overfit_num_sets},
[2025-11-19 18:48:53,427][__main__][INFO] - variable_num_views=${dataset.megadepth_wai.train.variable_num_views},
[2025-11-19 18:48:53,427][__main__][INFO] - num_views=${dataset.megadepth_wai.train.num_views},
[2025-11-19 18:48:53,427][__main__][INFO] - covisibility_thres=${dataset.megadepth_wai.train.covisibility_thres})",
[2025-11-19 18:48:53,427][__main__][INFO] - 'split': 'train',
[2025-11-19 18:48:53,427][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 18:48:53,427][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 18:48:53,427][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'ROOT': '${root_data_dir}/megadepth',
[2025-11-19 18:48:53,427][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,427][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,427][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 18:48:53,427][__main__][INFO] - 'val': {'dataset_str': "MegaDepthWAI( split='${dataset.megadepth_wai.val.split}',
[2025-11-19 18:48:53,427][__main__][INFO] - resolution=${dataset.megadepth_wai.val.dataset_resolution},
[2025-11-19 18:48:53,427][__main__][INFO] - principal_point_centered=${dataset.megadepth_wai.val.principal_point_centered},
[2025-11-19 18:48:53,427][__main__][INFO] - seed=${dataset.megadepth_wai.val.seed},
[2025-11-19 18:48:53,427][__main__][INFO] - transform='${dataset.megadepth_wai.val.transform}',
[2025-11-19 18:48:53,427][__main__][INFO] - data_norm_type='${dataset.megadepth_wai.val.data_norm_type}',
[2025-11-19 18:48:53,427][__main__][INFO] - ROOT='${dataset.megadepth_wai.val.ROOT}',
[2025-11-19 18:48:53,427][__main__][INFO] - dataset_metadata_dir='${dataset.megadepth_wai.val.dataset_metadata_dir}',
[2025-11-19 18:48:53,427][__main__][INFO] - overfit_num_sets=${dataset.megadepth_wai.val.overfit_num_sets},
[2025-11-19 18:48:53,427][__main__][INFO] - variable_num_views=${dataset.megadepth_wai.val.variable_num_views},
[2025-11-19 18:48:53,427][__main__][INFO] - num_views=${dataset.megadepth_wai.val.num_views},
[2025-11-19 18:48:53,427][__main__][INFO] - covisibility_thres=${dataset.megadepth_wai.val.covisibility_thres})",
[2025-11-19 18:48:53,428][__main__][INFO] - 'split': 'val',
[2025-11-19 18:48:53,428][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_megadepth}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,428][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,428][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'ROOT': '${root_data_dir}/megadepth',
[2025-11-19 18:48:53,428][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,428][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 18:48:53,428][__main__][INFO] - 'mpsd_wai': {'train': {'dataset_str': "MPSDWAI( split='${dataset.mpsd_wai.train.split}',
[2025-11-19 18:48:53,428][__main__][INFO] - resolution=${dataset.mpsd_wai.train.dataset_resolution},
[2025-11-19 18:48:53,428][__main__][INFO] - principal_point_centered=${dataset.mpsd_wai.train.principal_point_centered},
[2025-11-19 18:48:53,428][__main__][INFO] - aug_crop=${dataset.mpsd_wai.train.aug_crop},
[2025-11-19 18:48:53,428][__main__][INFO] - transform='${dataset.mpsd_wai.train.transform}',
[2025-11-19 18:48:53,428][__main__][INFO] - data_norm_type='${dataset.mpsd_wai.train.data_norm_type}',
[2025-11-19 18:48:53,428][__main__][INFO] - ROOT='${dataset.mpsd_wai.train.ROOT}',
[2025-11-19 18:48:53,428][__main__][INFO] - dataset_metadata_dir='${dataset.mpsd_wai.train.dataset_metadata_dir}',
[2025-11-19 18:48:53,428][__main__][INFO] - overfit_num_sets=${dataset.mpsd_wai.train.overfit_num_sets},
[2025-11-19 18:48:53,428][__main__][INFO] - variable_num_views=${dataset.mpsd_wai.train.variable_num_views},
[2025-11-19 18:48:53,428][__main__][INFO] - num_views=${dataset.mpsd_wai.train.num_views},
[2025-11-19 18:48:53,428][__main__][INFO] - covisibility_thres=${dataset.mpsd_wai.train.covisibility_thres})",
[2025-11-19 18:48:53,428][__main__][INFO] - 'split': 'train',
[2025-11-19 18:48:53,428][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 18:48:53,428][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 18:48:53,428][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'ROOT': '${root_data_dir}/mpsd',
[2025-11-19 18:48:53,428][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,428][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,428][__main__][INFO] - 'covisibility_thres': 0.15},
[2025-11-19 18:48:53,429][__main__][INFO] - 'val': {'dataset_str': "MPSDWAI( split='${dataset.mpsd_wai.val.split}',
[2025-11-19 18:48:53,429][__main__][INFO] - resolution=${dataset.mpsd_wai.val.dataset_resolution},
[2025-11-19 18:48:53,429][__main__][INFO] - principal_point_centered=${dataset.mpsd_wai.val.principal_point_centered},
[2025-11-19 18:48:53,429][__main__][INFO] - seed=${dataset.mpsd_wai.val.seed},
[2025-11-19 18:48:53,429][__main__][INFO] - transform='${dataset.mpsd_wai.val.transform}',
[2025-11-19 18:48:53,429][__main__][INFO] - data_norm_type='${dataset.mpsd_wai.val.data_norm_type}',
[2025-11-19 18:48:53,429][__main__][INFO] - ROOT='${dataset.mpsd_wai.val.ROOT}',
[2025-11-19 18:48:53,429][__main__][INFO] - dataset_metadata_dir='${dataset.mpsd_wai.val.dataset_metadata_dir}',
[2025-11-19 18:48:53,429][__main__][INFO] - overfit_num_sets=${dataset.mpsd_wai.val.overfit_num_sets},
[2025-11-19 18:48:53,429][__main__][INFO] - variable_num_views=${dataset.mpsd_wai.val.variable_num_views},
[2025-11-19 18:48:53,429][__main__][INFO] - num_views=${dataset.mpsd_wai.val.num_views},
[2025-11-19 18:48:53,429][__main__][INFO] - covisibility_thres=${dataset.mpsd_wai.val.covisibility_thres})",
[2025-11-19 18:48:53,429][__main__][INFO] - 'split': 'val',
[2025-11-19 18:48:53,429][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_mpsd}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,429][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,429][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'ROOT': '${root_data_dir}/mpsd',
[2025-11-19 18:48:53,429][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,429][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,429][__main__][INFO] - 'covisibility_thres': 0.15}},
[2025-11-19 18:48:53,429][__main__][INFO] - 'mvs_synth_wai': {'train': {'dataset_str': "MVSSynthWAI( split='${dataset.mvs_synth_wai.train.split}',
[2025-11-19 18:48:53,429][__main__][INFO] - resolution=${dataset.mvs_synth_wai.train.dataset_resolution},
[2025-11-19 18:48:53,429][__main__][INFO] - principal_point_centered=${dataset.mvs_synth_wai.train.principal_point_centered},
[2025-11-19 18:48:53,429][__main__][INFO] - aug_crop=${dataset.mvs_synth_wai.train.aug_crop},
[2025-11-19 18:48:53,429][__main__][INFO] - transform='${dataset.mvs_synth_wai.train.transform}',
[2025-11-19 18:48:53,429][__main__][INFO] - data_norm_type='${dataset.mvs_synth_wai.train.data_norm_type}',
[2025-11-19 18:48:53,429][__main__][INFO] - ROOT='${dataset.mvs_synth_wai.train.ROOT}',
[2025-11-19 18:48:53,429][__main__][INFO] - dataset_metadata_dir='${dataset.mvs_synth_wai.train.dataset_metadata_dir}',
[2025-11-19 18:48:53,430][__main__][INFO] - overfit_num_sets=${dataset.mvs_synth_wai.train.overfit_num_sets},
[2025-11-19 18:48:53,430][__main__][INFO] - variable_num_views=${dataset.mvs_synth_wai.train.variable_num_views},
[2025-11-19 18:48:53,430][__main__][INFO] - num_views=${dataset.mvs_synth_wai.train.num_views},
[2025-11-19 18:48:53,430][__main__][INFO] - covisibility_thres=${dataset.mvs_synth_wai.train.covisibility_thres})",
[2025-11-19 18:48:53,430][__main__][INFO] - 'split': 'train',
[2025-11-19 18:48:53,430][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 18:48:53,430][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 18:48:53,430][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'ROOT': '${root_data_dir}/mvs_synth',
[2025-11-19 18:48:53,430][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,430][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 18:48:53,430][__main__][INFO] - 'val': {'dataset_str': "MVSSynthWAI( split='${dataset.mvs_synth_wai.val.split}',
[2025-11-19 18:48:53,430][__main__][INFO] - resolution=${dataset.mvs_synth_wai.val.dataset_resolution},
[2025-11-19 18:48:53,430][__main__][INFO] - principal_point_centered=${dataset.mvs_synth_wai.val.principal_point_centered},
[2025-11-19 18:48:53,430][__main__][INFO] - seed=${dataset.mvs_synth_wai.val.seed},
[2025-11-19 18:48:53,430][__main__][INFO] - transform='${dataset.mvs_synth_wai.val.transform}',
[2025-11-19 18:48:53,430][__main__][INFO] - data_norm_type='${dataset.mvs_synth_wai.val.data_norm_type}',
[2025-11-19 18:48:53,430][__main__][INFO] - ROOT='${dataset.mvs_synth_wai.val.ROOT}',
[2025-11-19 18:48:53,430][__main__][INFO] - dataset_metadata_dir='${dataset.mvs_synth_wai.val.dataset_metadata_dir}',
[2025-11-19 18:48:53,430][__main__][INFO] - overfit_num_sets=${dataset.mvs_synth_wai.val.overfit_num_sets},
[2025-11-19 18:48:53,430][__main__][INFO] - variable_num_views=${dataset.mvs_synth_wai.val.variable_num_views},
[2025-11-19 18:48:53,430][__main__][INFO] - num_views=${dataset.mvs_synth_wai.val.num_views},
[2025-11-19 18:48:53,430][__main__][INFO] - covisibility_thres=${dataset.mvs_synth_wai.val.covisibility_thres})",
[2025-11-19 18:48:53,430][__main__][INFO] - 'split': 'val',
[2025-11-19 18:48:53,430][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_mvs_synth}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,430][__main__][INFO] - 'seed': 777,
[2025-11-19 18:48:53,430][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 18:48:53,430][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'ROOT': '${root_data_dir}/mvs_synth',
[2025-11-19 18:48:53,431][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,431][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 18:48:53,431][__main__][INFO] - 'paralleldomain4d_wai': {'train': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.train.split}',
[2025-11-19 18:48:53,431][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.train.dataset_resolution},
[2025-11-19 18:48:53,431][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.train.principal_point_centered},
[2025-11-19 18:48:53,431][__main__][INFO] - aug_crop=${dataset.paralleldomain4d_wai.train.aug_crop},
[2025-11-19 18:48:53,431][__main__][INFO] - transform='${dataset.paralleldomain4d_wai.train.transform}',
[2025-11-19 18:48:53,431][__main__][INFO] - data_norm_type='${dataset.paralleldomain4d_wai.train.data_norm_type}',
[2025-11-19 18:48:53,431][__main__][INFO] - ROOT='${dataset.paralleldomain4d_wai.train.ROOT}',
[2025-11-19 18:48:53,431][__main__][INFO] - dataset_metadata_dir='${dataset.paralleldomain4d_wai.train.dataset_metadata_dir}',
[2025-11-19 18:48:53,431][__main__][INFO] - overfit_num_sets=${dataset.paralleldomain4d_wai.train.overfit_num_sets},
[2025-11-19 18:48:53,431][__main__][INFO] - variable_num_views=${dataset.paralleldomain4d_wai.train.variable_num_views},
[2025-11-19 18:48:53,431][__main__][INFO] - num_views=${dataset.paralleldomain4d_wai.train.num_views},
[2025-11-19 18:48:53,431][__main__][INFO] - covisibility_thres=${dataset.paralleldomain4d_wai.train.covisibility_thres})",
[2025-11-19 18:48:53,431][__main__][INFO] - 'split': 'train',
[2025-11-19 18:48:53,431][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 18:48:53,431][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 18:48:53,431][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'ROOT': '${root_data_dir}/paralleldomain4d',
[2025-11-19 18:48:53,431][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 18:48:53,431][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 18:48:53,431][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 18:48:53,431][__main__][INFO] - 'val': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.val.split}',
[2025-11-19 18:48:53,431][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.val.dataset_resolution},
[2025-11-19 18:48:53,431][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.val.principal_point_centered},
[2025-11-19 18:48:53,432][__main__][INFO] - seed=${dataset.paralleldomain4d_wai.val.seed},
