[2025-11-20 19:19:31,759][__main__][INFO] - Not using distributed mode
[2025-11-20 19:19:31,761][__main__][INFO] - [19:19:31.761731]
[2025-11-20 19:19:31,761][__main__][INFO] - output_dir: outputs/2025-11-20/19-19-31
[2025-11-20 19:19:31,763][__main__][INFO] - [19:19:31.763720]
[2025-11-20 19:19:31,763][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:19:31,764][__main__][INFO] - [19:19:31.764562]
[2025-11-20 19:19:31,808][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,808][__main__][INFO] - 'mpsd_wai': {'train': {'dataset_str': "MPSDWAI( split='${dataset.mpsd_wai.train.split}',
[2025-11-20 19:19:31,808][__main__][INFO] - resolution=${dataset.mpsd_wai.train.dataset_resolution},
[2025-11-20 19:19:31,808][__main__][INFO] - principal_point_centered=${dataset.mpsd_wai.train.principal_point_centered},
[2025-11-20 19:19:31,808][__main__][INFO] - aug_crop=${dataset.mpsd_wai.train.aug_crop},
[2025-11-20 19:19:31,808][__main__][INFO] - transform='${dataset.mpsd_wai.train.transform}',
[2025-11-20 19:19:31,808][__main__][INFO] - data_norm_type='${dataset.mpsd_wai.train.data_norm_type}',
[2025-11-20 19:19:31,808][__main__][INFO] - ROOT='${dataset.mpsd_wai.train.ROOT}',
[2025-11-20 19:19:31,808][__main__][INFO] - dataset_metadata_dir='${dataset.mpsd_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,808][__main__][INFO] - overfit_num_sets=${dataset.mpsd_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,808][__main__][INFO] - variable_num_views=${dataset.mpsd_wai.train.variable_num_views},
[2025-11-20 19:19:31,808][__main__][INFO] - num_views=${dataset.mpsd_wai.train.num_views},
[2025-11-20 19:19:31,809][__main__][INFO] - covisibility_thres=${dataset.mpsd_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,809][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,809][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,809][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,809][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'ROOT': '${root_data_dir}/mpsd',
[2025-11-20 19:19:31,809][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,809][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,809][__main__][INFO] - 'covisibility_thres': 0.15},
[2025-11-20 19:19:31,809][__main__][INFO] - 'val': {'dataset_str': "MPSDWAI( split='${dataset.mpsd_wai.val.split}',
[2025-11-20 19:19:31,809][__main__][INFO] - resolution=${dataset.mpsd_wai.val.dataset_resolution},
[2025-11-20 19:19:31,809][__main__][INFO] - principal_point_centered=${dataset.mpsd_wai.val.principal_point_centered},
[2025-11-20 19:19:31,809][__main__][INFO] - seed=${dataset.mpsd_wai.val.seed},
[2025-11-20 19:19:31,809][__main__][INFO] - transform='${dataset.mpsd_wai.val.transform}',
[2025-11-20 19:19:31,809][__main__][INFO] - data_norm_type='${dataset.mpsd_wai.val.data_norm_type}',
[2025-11-20 19:19:31,810][__main__][INFO] - ROOT='${dataset.mpsd_wai.val.ROOT}',
[2025-11-20 19:19:31,810][__main__][INFO] - dataset_metadata_dir='${dataset.mpsd_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,810][__main__][INFO] - overfit_num_sets=${dataset.mpsd_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,810][__main__][INFO] - variable_num_views=${dataset.mpsd_wai.val.variable_num_views},
[2025-11-20 19:19:31,810][__main__][INFO] - num_views=${dataset.mpsd_wai.val.num_views},
[2025-11-20 19:19:31,810][__main__][INFO] - covisibility_thres=${dataset.mpsd_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,810][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,810][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_mpsd}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,810][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,810][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'ROOT': '${root_data_dir}/mpsd',
[2025-11-20 19:19:31,810][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,810][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,810][__main__][INFO] - 'covisibility_thres': 0.15}},
[2025-11-20 19:19:31,810][__main__][INFO] - 'mvs_synth_wai': {'train': {'dataset_str': "MVSSynthWAI( split='${dataset.mvs_synth_wai.train.split}',
[2025-11-20 19:19:31,811][__main__][INFO] - resolution=${dataset.mvs_synth_wai.train.dataset_resolution},
[2025-11-20 19:19:31,811][__main__][INFO] - principal_point_centered=${dataset.mvs_synth_wai.train.principal_point_centered},
[2025-11-20 19:19:31,811][__main__][INFO] - aug_crop=${dataset.mvs_synth_wai.train.aug_crop},
[2025-11-20 19:19:31,811][__main__][INFO] - transform='${dataset.mvs_synth_wai.train.transform}',
[2025-11-20 19:19:31,811][__main__][INFO] - data_norm_type='${dataset.mvs_synth_wai.train.data_norm_type}',
[2025-11-20 19:19:31,811][__main__][INFO] - ROOT='${dataset.mvs_synth_wai.train.ROOT}',
[2025-11-20 19:19:31,811][__main__][INFO] - dataset_metadata_dir='${dataset.mvs_synth_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,811][__main__][INFO] - overfit_num_sets=${dataset.mvs_synth_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,811][__main__][INFO] - variable_num_views=${dataset.mvs_synth_wai.train.variable_num_views},
[2025-11-20 19:19:31,811][__main__][INFO] - num_views=${dataset.mvs_synth_wai.train.num_views},
[2025-11-20 19:19:31,811][__main__][INFO] - covisibility_thres=${dataset.mvs_synth_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,811][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,811][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,811][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,811][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,811][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,811][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,811][__main__][INFO] - 'ROOT': '${root_data_dir}/mvs_synth',
[2025-11-20 19:19:31,811][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,811][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,812][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,812][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,812][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,812][__main__][INFO] - 'val': {'dataset_str': "MVSSynthWAI( split='${dataset.mvs_synth_wai.val.split}',
[2025-11-20 19:19:31,812][__main__][INFO] - resolution=${dataset.mvs_synth_wai.val.dataset_resolution},
[2025-11-20 19:19:31,812][__main__][INFO] - principal_point_centered=${dataset.mvs_synth_wai.val.principal_point_centered},
[2025-11-20 19:19:31,812][__main__][INFO] - seed=${dataset.mvs_synth_wai.val.seed},
[2025-11-20 19:19:31,812][__main__][INFO] - transform='${dataset.mvs_synth_wai.val.transform}',
[2025-11-20 19:19:31,812][__main__][INFO] - data_norm_type='${dataset.mvs_synth_wai.val.data_norm_type}',
[2025-11-20 19:19:31,812][__main__][INFO] - ROOT='${dataset.mvs_synth_wai.val.ROOT}',
[2025-11-20 19:19:31,812][__main__][INFO] - dataset_metadata_dir='${dataset.mvs_synth_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,812][__main__][INFO] - overfit_num_sets=${dataset.mvs_synth_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,812][__main__][INFO] - variable_num_views=${dataset.mvs_synth_wai.val.variable_num_views},
[2025-11-20 19:19:31,812][__main__][INFO] - num_views=${dataset.mvs_synth_wai.val.num_views},
[2025-11-20 19:19:31,812][__main__][INFO] - covisibility_thres=${dataset.mvs_synth_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,812][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,812][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_mvs_synth}',
[2025-11-20 19:19:31,812][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,812][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,813][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,813][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,813][__main__][INFO] - 'ROOT': '${root_data_dir}/mvs_synth',
[2025-11-20 19:19:31,813][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,813][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,813][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,813][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,813][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,813][__main__][INFO] - 'paralleldomain4d_wai': {'train': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.train.split}',
[2025-11-20 19:19:31,813][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.train.dataset_resolution},
[2025-11-20 19:19:31,813][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.train.principal_point_centered},
[2025-11-20 19:19:31,813][__main__][INFO] - aug_crop=${dataset.paralleldomain4d_wai.train.aug_crop},
[2025-11-20 19:19:31,813][__main__][INFO] - transform='${dataset.paralleldomain4d_wai.train.transform}',
[2025-11-20 19:19:31,813][__main__][INFO] - data_norm_type='${dataset.paralleldomain4d_wai.train.data_norm_type}',
[2025-11-20 19:19:31,813][__main__][INFO] - ROOT='${dataset.paralleldomain4d_wai.train.ROOT}',
[2025-11-20 19:19:31,813][__main__][INFO] - dataset_metadata_dir='${dataset.paralleldomain4d_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,813][__main__][INFO] - overfit_num_sets=${dataset.paralleldomain4d_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,813][__main__][INFO] - variable_num_views=${dataset.paralleldomain4d_wai.train.variable_num_views},
[2025-11-20 19:19:31,814][__main__][INFO] - num_views=${dataset.paralleldomain4d_wai.train.num_views},
[2025-11-20 19:19:31,814][__main__][INFO] - covisibility_thres=${dataset.paralleldomain4d_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,814][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,814][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,814][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,814][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'ROOT': '${root_data_dir}/paralleldomain4d',
[2025-11-20 19:19:31,814][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,814][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,814][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,814][__main__][INFO] - 'val': {'dataset_str': "ParallelDomain4DWAI( split='${dataset.paralleldomain4d_wai.val.split}',
[2025-11-20 19:19:31,814][__main__][INFO] - resolution=${dataset.paralleldomain4d_wai.val.dataset_resolution},
[2025-11-20 19:19:31,814][__main__][INFO] - principal_point_centered=${dataset.paralleldomain4d_wai.val.principal_point_centered},
[2025-11-20 19:19:31,814][__main__][INFO] - seed=${dataset.paralleldomain4d_wai.val.seed},
[2025-11-20 19:19:31,814][__main__][INFO] - transform='${dataset.paralleldomain4d_wai.val.transform}',
[2025-11-20 19:19:31,814][__main__][INFO] - data_norm_type='${dataset.paralleldomain4d_wai.val.data_norm_type}',
[2025-11-20 19:19:31,815][__main__][INFO] - ROOT='${dataset.paralleldomain4d_wai.val.ROOT}',
[2025-11-20 19:19:31,815][__main__][INFO] - dataset_metadata_dir='${dataset.paralleldomain4d_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,815][__main__][INFO] - overfit_num_sets=${dataset.paralleldomain4d_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,815][__main__][INFO] - variable_num_views=${dataset.paralleldomain4d_wai.val.variable_num_views},
[2025-11-20 19:19:31,815][__main__][INFO] - num_views=${dataset.paralleldomain4d_wai.val.num_views},
[2025-11-20 19:19:31,815][__main__][INFO] - covisibility_thres=${dataset.paralleldomain4d_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,815][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,815][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_paralleldomain4d}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,815][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,815][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'ROOT': '${root_data_dir}/paralleldomain4d',
[2025-11-20 19:19:31,815][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,815][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,815][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,815][__main__][INFO] - 'sailvos3d_wai': {'train': {'dataset_str': "SAILVOS3DWAI( split='${dataset.sailvos3d_wai.train.split}',
[2025-11-20 19:19:31,815][__main__][INFO] - resolution=${dataset.sailvos3d_wai.train.dataset_resolution},
[2025-11-20 19:19:31,816][__main__][INFO] - principal_point_centered=${dataset.sailvos3d_wai.train.principal_point_centered},
[2025-11-20 19:19:31,816][__main__][INFO] - aug_crop=${dataset.sailvos3d_wai.train.aug_crop},
[2025-11-20 19:19:31,816][__main__][INFO] - transform='${dataset.sailvos3d_wai.train.transform}',
[2025-11-20 19:19:31,816][__main__][INFO] - data_norm_type='${dataset.sailvos3d_wai.train.data_norm_type}',
[2025-11-20 19:19:31,816][__main__][INFO] - ROOT='${dataset.sailvos3d_wai.train.ROOT}',
[2025-11-20 19:19:31,816][__main__][INFO] - dataset_metadata_dir='${dataset.sailvos3d_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,816][__main__][INFO] - overfit_num_sets=${dataset.sailvos3d_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,816][__main__][INFO] - variable_num_views=${dataset.sailvos3d_wai.train.variable_num_views},
[2025-11-20 19:19:31,816][__main__][INFO] - num_views=${dataset.sailvos3d_wai.train.num_views},
[2025-11-20 19:19:31,816][__main__][INFO] - covisibility_thres=${dataset.sailvos3d_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,816][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,816][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,816][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,816][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,816][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,816][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,816][__main__][INFO] - 'ROOT': '${root_data_dir}/sailvos3d',
[2025-11-20 19:19:31,816][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,816][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,817][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,817][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,817][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,817][__main__][INFO] - 'val': {'dataset_str': "SAILVOS3DWAI( split='${dataset.sailvos3d_wai.val.split}',
[2025-11-20 19:19:31,817][__main__][INFO] - resolution=${dataset.sailvos3d_wai.val.dataset_resolution},
[2025-11-20 19:19:31,817][__main__][INFO] - principal_point_centered=${dataset.sailvos3d_wai.val.principal_point_centered},
[2025-11-20 19:19:31,817][__main__][INFO] - seed=${dataset.sailvos3d_wai.val.seed},
[2025-11-20 19:19:31,817][__main__][INFO] - transform='${dataset.sailvos3d_wai.val.transform}',
[2025-11-20 19:19:31,817][__main__][INFO] - data_norm_type='${dataset.sailvos3d_wai.val.data_norm_type}',
[2025-11-20 19:19:31,817][__main__][INFO] - ROOT='${dataset.sailvos3d_wai.val.ROOT}',
[2025-11-20 19:19:31,817][__main__][INFO] - dataset_metadata_dir='${dataset.sailvos3d_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,817][__main__][INFO] - overfit_num_sets=${dataset.sailvos3d_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,817][__main__][INFO] - variable_num_views=${dataset.sailvos3d_wai.val.variable_num_views},
[2025-11-20 19:19:31,817][__main__][INFO] - num_views=${dataset.sailvos3d_wai.val.num_views},
[2025-11-20 19:19:31,817][__main__][INFO] - covisibility_thres=${dataset.sailvos3d_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,817][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,817][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_sailvos3d}',
[2025-11-20 19:19:31,817][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,817][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,817][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,818][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,818][__main__][INFO] - 'ROOT': '${root_data_dir}/sailvos3d',
[2025-11-20 19:19:31,818][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,818][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,818][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,818][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,818][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,818][__main__][INFO] - 'scannetpp_wai': {'train': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.train.split}',
[2025-11-20 19:19:31,818][__main__][INFO] - resolution=${dataset.scannetpp_wai.train.dataset_resolution},
[2025-11-20 19:19:31,818][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.train.principal_point_centered},
[2025-11-20 19:19:31,818][__main__][INFO] - aug_crop=${dataset.scannetpp_wai.train.aug_crop},
[2025-11-20 19:19:31,818][__main__][INFO] - transform='${dataset.scannetpp_wai.train.transform}',
[2025-11-20 19:19:31,818][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.train.data_norm_type}',
[2025-11-20 19:19:31,818][__main__][INFO] - ROOT='${dataset.scannetpp_wai.train.ROOT}',
[2025-11-20 19:19:31,818][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,818][__main__][INFO] - overfit_num_sets=${dataset.scannetpp_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,818][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.train.variable_num_views},
[2025-11-20 19:19:31,818][__main__][INFO] - num_views=${dataset.scannetpp_wai.train.num_views},
[2025-11-20 19:19:31,819][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,819][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,819][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,819][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,819][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:19:31,819][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,819][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,819][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,819][__main__][INFO] - 'val': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.val.split}',
[2025-11-20 19:19:31,819][__main__][INFO] - resolution=${dataset.scannetpp_wai.val.dataset_resolution},
[2025-11-20 19:19:31,819][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.val.principal_point_centered},
[2025-11-20 19:19:31,819][__main__][INFO] - seed=${dataset.scannetpp_wai.val.seed},
[2025-11-20 19:19:31,819][__main__][INFO] - transform='${dataset.scannetpp_wai.val.transform}',
[2025-11-20 19:19:31,819][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.val.data_norm_type}',
[2025-11-20 19:19:31,819][__main__][INFO] - ROOT='${dataset.scannetpp_wai.val.ROOT}',
[2025-11-20 19:19:31,820][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,820][__main__][INFO] - overfit_num_sets=${dataset.scannetpp_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,820][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.val.variable_num_views},
[2025-11-20 19:19:31,820][__main__][INFO] - num_views=${dataset.scannetpp_wai.val.num_views},
[2025-11-20 19:19:31,820][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,820][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,820][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_scannetpp}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,820][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,820][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:19:31,820][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,820][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,820][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,821][__main__][INFO] - 'test': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.test.split}',
[2025-11-20 19:19:31,821][__main__][INFO] - resolution=${dataset.scannetpp_wai.test.dataset_resolution},
[2025-11-20 19:19:31,821][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.test.principal_point_centered},
[2025-11-20 19:19:31,821][__main__][INFO] - seed=${dataset.scannetpp_wai.test.seed},
[2025-11-20 19:19:31,821][__main__][INFO] - transform='${dataset.scannetpp_wai.test.transform}',
[2025-11-20 19:19:31,821][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.test.data_norm_type}',
[2025-11-20 19:19:31,821][__main__][INFO] - ROOT='${dataset.scannetpp_wai.test.ROOT}',
[2025-11-20 19:19:31,821][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.test.dataset_metadata_dir}',
[2025-11-20 19:19:31,821][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.test.variable_num_views},
[2025-11-20 19:19:31,821][__main__][INFO] - num_views=${dataset.scannetpp_wai.test.num_views},
[2025-11-20 19:19:31,821][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.test.covisibility_thres})",
[2025-11-20 19:19:31,821][__main__][INFO] - 'split': 'test',
[2025-11-20 19:19:31,821][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_scannetpp}',
[2025-11-20 19:19:31,821][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,821][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,821][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,821][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,821][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-20 19:19:31,821][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,821][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-20 19:19:31,822][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,822][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,822][__main__][INFO] - 'spring_wai': {'train': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.train.split}',
[2025-11-20 19:19:31,822][__main__][INFO] - resolution=${dataset.spring_wai.train.dataset_resolution},
